DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
100421,3_dose,lowest_coverage,1880,56,9,34010,CAF
100421,4_dose,lowest_coverage,1945,60,10,41145,CAF
100422,3_dose,lowest_coverage,1833,69,12,45208,CAF
100422,4_dose,lowest_coverage,1851,69,12,54849,CAF
100423,3_dose,lowest_coverage,1298,59,10,52754,CAF
100423,4_dose,lowest_coverage,1483,70,12,63694,CAF
100424,3_dose,lowest_coverage,634,24,4,12471,CAF
100424,4_dose,lowest_coverage,800,31,5,15165,CAF
100425,3_dose,lowest_coverage,110,7,1,6424,CAF
100425,4_dose,lowest_coverage,136,8,1,7914,CAF
100512,3_dose,lowest_coverage,12927,815,150,558259,CIV
100512,4_dose,lowest_coverage,17367,1062,196,673755,CIV
100513,3_dose,lowest_coverage,3963,205,38,75312,CIV
100513,4_dose,lowest_coverage,4401,227,42,90816,CIV
100514,3_dose,lowest_coverage,20190,639,118,165399,CIV
100514,4_dose,lowest_coverage,23733,738,136,200682,CIV
100515,3_dose,lowest_coverage,4303,144,26,38784,CIV
100515,4_dose,lowest_coverage,5213,169,31,47414,CIV
100516,3_dose,lowest_coverage,4297,279,51,204746,CIV
100516,4_dose,lowest_coverage,5221,331,61,248005,CIV
100517,3_dose,lowest_coverage,8421,442,81,171614,CIV
100517,4_dose,lowest_coverage,9259,476,88,207334,CIV
100518,3_dose,lowest_coverage,17454,660,122,202747,CIV
100518,4_dose,lowest_coverage,21331,796,147,244969,CIV
100519,3_dose,lowest_coverage,30158,863,159,222743,CIV
100519,4_dose,lowest_coverage,35138,1004,185,271108,CIV
100520,3_dose,lowest_coverage,24003,1012,186,262747,CIV
100520,4_dose,lowest_coverage,26656,1075,198,320659,CIV
100521,3_dose,lowest_coverage,11349,521,96,175790,CIV
100521,4_dose,lowest_coverage,13119,606,112,211730,CIV
100522,3_dose,lowest_coverage,17807,641,118,193692,CIV
100522,4_dose,lowest_coverage,21893,805,148,238018,CIV
100523,3_dose,lowest_coverage,14267,357,66,82915,CIV
100523,4_dose,lowest_coverage,19233,519,96,101219,CIV
100524,3_dose,lowest_coverage,1498,85,16,45551,CIV
100524,4_dose,lowest_coverage,1547,91,17,55707,CIV
100525,3_dose,lowest_coverage,17535,479,88,118167,CIV
100525,4_dose,lowest_coverage,19777,548,101,144627,CIV
100526,3_dose,lowest_coverage,6800,356,68,124200,CMR
100526,4_dose,lowest_coverage,7735,397,76,150031,CMR
100527,3_dose,lowest_coverage,31471,1327,253,430701,CMR
100527,4_dose,lowest_coverage,35011,1506,287,528042,CMR
100528,3_dose,lowest_coverage,10362,432,82,126462,CMR
100528,4_dose,lowest_coverage,11935,480,92,153155,CMR
100529,3_dose,lowest_coverage,6047,439,84,463555,CMR
100529,4_dose,lowest_coverage,6262,465,89,564825,CMR
100530,3_dose,lowest_coverage,14173,773,147,368410,CMR
100530,4_dose,lowest_coverage,15616,867,165,449301,CMR
100531,3_dose,lowest_coverage,4561,283,54,210212,CMR
100531,4_dose,lowest_coverage,4513,314,60,256452,CMR
100532,3_dose,lowest_coverage,10998,648,124,304066,CMR
100532,4_dose,lowest_coverage,13225,759,145,370335,CMR
100533,3_dose,lowest_coverage,9866,574,109,331396,CMR
100533,4_dose,lowest_coverage,13297,745,142,400430,CMR
100534,3_dose,lowest_coverage,12545,395,75,82849,CMR
100534,4_dose,lowest_coverage,14430,434,83,102918,CMR
100535,3_dose,lowest_coverage,15159,644,123,208894,CMR
100535,4_dose,lowest_coverage,16967,724,138,252039,CMR
100536,3_dose,lowest_coverage,23677,616,111,137246,COD
100536,4_dose,lowest_coverage,27679,685,124,166716,COD
100537,3_dose,lowest_coverage,18241,737,133,209426,COD
100537,4_dose,lowest_coverage,19319,780,141,255265,COD
100538,3_dose,lowest_coverage,38672,1204,217,313708,COD
100538,4_dose,lowest_coverage,44240,1320,238,378720,COD
100539,3_dose,lowest_coverage,33942,1348,243,410390,COD
100539,4_dose,lowest_coverage,40936,1533,276,496325,COD
100540,3_dose,lowest_coverage,170438,4366,787,895158,COD
100540,4_dose,lowest_coverage,198721,5183,935,1077329,COD
100541,3_dose,lowest_coverage,69425,1918,346,571568,COD
100541,4_dose,lowest_coverage,80802,2226,401,691742,COD
100542,3_dose,lowest_coverage,21422,923,166,390015,COD
100542,4_dose,lowest_coverage,23499,1090,196,471836,COD
100543,3_dose,lowest_coverage,29935,1164,210,442515,COD
100543,4_dose,lowest_coverage,34520,1352,244,539652,COD
100544,3_dose,lowest_coverage,15254,910,164,393003,COD
100544,4_dose,lowest_coverage,17306,973,176,474923,COD
100545,3_dose,lowest_coverage,43359,2134,385,959822,COD
100545,4_dose,lowest_coverage,58952,2682,484,1156875,COD
100546,3_dose,lowest_coverage,43040,1512,273,408504,COD
100546,4_dose,lowest_coverage,52324,1855,335,497341,COD
100547,3_dose,lowest_coverage,10016,488,88,238751,COD
100547,4_dose,lowest_coverage,11473,563,102,286874,COD
100548,3_dose,lowest_coverage,22156,1179,213,645617,COD
100548,4_dose,lowest_coverage,26499,1390,251,778419,COD
100549,3_dose,lowest_coverage,40302,1357,245,346823,COD
100549,4_dose,lowest_coverage,48550,1552,280,419123,COD
100550,3_dose,lowest_coverage,44425,1253,226,269276,COD
100550,4_dose,lowest_coverage,51199,1421,256,320836,COD
100551,3_dose,lowest_coverage,23497,838,151,213428,COD
100551,4_dose,lowest_coverage,27523,990,179,257812,COD
100552,3_dose,lowest_coverage,36656,1126,203,271564,COD
100552,4_dose,lowest_coverage,42502,1287,232,329479,COD
100553,3_dose,lowest_coverage,10190,527,95,216272,COD
100553,4_dose,lowest_coverage,12122,591,107,262443,COD
100554,3_dose,lowest_coverage,19695,1154,208,596768,COD
100554,4_dose,lowest_coverage,23094,1333,240,723572,COD
100555,3_dose,lowest_coverage,26545,711,128,154115,COD
100555,4_dose,lowest_coverage,31852,841,152,187852,COD
100556,3_dose,lowest_coverage,19330,918,165,313181,COD
100556,4_dose,lowest_coverage,21834,1039,187,385326,COD
100557,3_dose,lowest_coverage,16545,901,162,406852,COD
100557,4_dose,lowest_coverage,20008,1070,193,491806,COD
100558,3_dose,lowest_coverage,29402,1078,194,297308,COD
100558,4_dose,lowest_coverage,32933,1197,216,357396,COD
100559,3_dose,lowest_coverage,41475,1101,199,285845,COD
100559,4_dose,lowest_coverage,53420,1372,247,344354,COD
100560,3_dose,lowest_coverage,54299,1527,275,371262,COD
100560,4_dose,lowest_coverage,61932,1642,296,446251,COD
100561,3_dose,lowest_coverage,14076,508,92,149178,COD
100561,4_dose,lowest_coverage,16184,544,98,179687,COD
100562,3_dose,lowest_coverage,2514,106,18,43735,COG
100562,4_dose,lowest_coverage,2906,119,21,52838,COG
100563,3_dose,lowest_coverage,5590,231,40,80055,COG
100563,4_dose,lowest_coverage,6294,266,46,97482,COG
100564,3_dose,lowest_coverage,1308,56,10,20586,COG
100564,4_dose,lowest_coverage,1633,67,12,25174,COG
100565,3_dose,lowest_coverage,664,20,4,7868,COG
100565,4_dose,lowest_coverage,769,25,4,9595,COG
100566,3_dose,lowest_coverage,8149,291,50,84154,COG
100566,4_dose,lowest_coverage,9554,329,57,101671,COG
100567,3_dose,lowest_coverage,1154,40,7,11561,COG
100567,4_dose,lowest_coverage,1322,43,7,14026,COG
100568,3_dose,lowest_coverage,1179,41,7,13281,COG
100568,4_dose,lowest_coverage,1384,46,8,16114,COG
100569,3_dose,lowest_coverage,3406,109,19,35336,COG
100569,4_dose,lowest_coverage,4044,128,22,42971,COG
100570,3_dose,lowest_coverage,1619,70,12,26420,COG
100570,4_dose,lowest_coverage,1966,82,14,31911,COG
100571,3_dose,lowest_coverage,1690,78,13,38425,COG
100571,4_dose,lowest_coverage,2189,92,16,46494,COG
100572,3_dose,lowest_coverage,12845,474,82,168455,COG
100572,4_dose,lowest_coverage,15540,576,100,204157,COG
100573,3_dose,lowest_coverage,1217,36,6,10975,COG
100573,4_dose,lowest_coverage,1438,42,7,13271,COG
100935,3_dose,lowest_coverage,1979,126,22,69433,GAB
100935,4_dose,lowest_coverage,2495,156,27,84901,GAB
100936,3_dose,lowest_coverage,673,39,7,23945,GAB
100936,4_dose,lowest_coverage,763,45,8,28955,GAB
100937,3_dose,lowest_coverage,197,11,2,5777,GAB
100937,4_dose,lowest_coverage,231,13,2,6954,GAB
100938,3_dose,lowest_coverage,398,20,3,9240,GAB
100938,4_dose,lowest_coverage,464,24,4,11344,GAB
100939,3_dose,lowest_coverage,156,8,1,4278,GAB
100939,4_dose,lowest_coverage,172,9,1,5193,GAB
100940,3_dose,lowest_coverage,260,15,3,6192,GAB
100940,4_dose,lowest_coverage,252,15,3,7464,GAB
100941,3_dose,lowest_coverage,148,9,2,6232,GAB
100941,4_dose,lowest_coverage,180,11,2,7755,GAB
100942,3_dose,lowest_coverage,263,15,3,12150,GAB
100942,4_dose,lowest_coverage,278,16,3,14784,GAB
100943,3_dose,lowest_coverage,481,28,5,14900,GAB
100943,4_dose,lowest_coverage,530,29,5,18073,GAB
100975,3_dose,lowest_coverage,47462,1877,324,469792,GHA
100975,4_dose,lowest_coverage,55026,2081,359,568666,GHA
100976,3_dose,lowest_coverage,50124,1331,230,227176,GHA
100976,4_dose,lowest_coverage,57449,1499,258,275195,GHA
100977,3_dose,lowest_coverage,48995,1046,180,206831,GHA
100977,4_dose,lowest_coverage,61148,1234,213,252572,GHA
100978,3_dose,lowest_coverage,69581,1348,232,259281,GHA
100978,4_dose,lowest_coverage,81301,1606,277,313324,GHA
100979,3_dose,lowest_coverage,16674,855,147,333477,GHA
100979,4_dose,lowest_coverage,19251,987,170,406731,GHA
100980,3_dose,lowest_coverage,57910,1251,216,239231,GHA
100980,4_dose,lowest_coverage,67665,1446,249,291660,GHA
100981,3_dose,lowest_coverage,8301,358,62,100646,GHA
100981,4_dose,lowest_coverage,10477,440,76,122350,GHA
100982,3_dose,lowest_coverage,12074,372,64,66621,GHA
100982,4_dose,lowest_coverage,14278,413,71,82087,GHA
100983,3_dose,lowest_coverage,59341,1221,211,213095,GHA
100983,4_dose,lowest_coverage,69651,1356,234,259121,GHA
100984,3_dose,lowest_coverage,56359,1104,190,223548,GHA
100984,4_dose,lowest_coverage,66254,1298,224,271670,GHA
100985,3_dose,lowest_coverage,3152,152,28,138229,GIN
100985,4_dose,lowest_coverage,3982,170,32,168137,GIN
100986,3_dose,lowest_coverage,6174,298,55,182754,GIN
100986,4_dose,lowest_coverage,6774,320,59,224222,GIN
100987,3_dose,lowest_coverage,12778,265,49,107588,GIN
100987,4_dose,lowest_coverage,15094,301,56,130423,GIN
100988,3_dose,lowest_coverage,16600,584,108,198688,GIN
100988,4_dose,lowest_coverage,19885,612,114,242554,GIN
100989,3_dose,lowest_coverage,27692,527,98,213537,GIN
100989,4_dose,lowest_coverage,33950,690,128,257762,GIN
100990,3_dose,lowest_coverage,4982,223,41,125995,GIN
100990,4_dose,lowest_coverage,6011,270,50,153569,GIN
100991,3_dose,lowest_coverage,10752,282,52,106800,GIN
100991,4_dose,lowest_coverage,9024,259,48,130139,GIN
100992,3_dose,lowest_coverage,51478,786,146,301206,GIN
100992,4_dose,lowest_coverage,56202,894,166,368596,GIN
101013,3_dose,lowest_coverage,280,9,1,10804,GNQ
101013,4_dose,lowest_coverage,437,12,2,13098,GNQ
101014,3_dose,lowest_coverage,646,20,3,14265,GNQ
101014,4_dose,lowest_coverage,769,19,3,17405,GNQ
101015,3_dose,lowest_coverage,819,27,4,23182,GNQ
101015,4_dose,lowest_coverage,974,32,5,28295,GNQ
101016,3_dose,lowest_coverage,921,22,3,13103,GNQ
101016,4_dose,lowest_coverage,1115,27,4,16129,GNQ
101461,3_dose,lowest_coverage,303,24,4,58471,KEN
101461,4_dose,lowest_coverage,439,36,6,71406,KEN
101462,3_dose,lowest_coverage,70,6,1,92425,KEN
101462,4_dose,lowest_coverage,-80,-7,-1,112609,KEN
101463,3_dose,lowest_coverage,4743,299,47,193800,KEN
101463,4_dose,lowest_coverage,6046,360,57,233924,KEN
101464,3_dose,lowest_coverage,9403,309,49,87328,KEN
101464,4_dose,lowest_coverage,11867,385,61,106025,KEN
101465,3_dose,lowest_coverage,73,6,1,21001,KEN
101465,4_dose,lowest_coverage,44,4,1,25557,KEN
101466,3_dose,lowest_coverage,263,22,3,73977,KEN
101466,4_dose,lowest_coverage,199,17,3,89138,KEN
101467,3_dose,lowest_coverage,333,26,4,64292,KEN
101467,4_dose,lowest_coverage,300,23,4,77312,KEN
101468,3_dose,lowest_coverage,3662,214,34,125598,KEN
101468,4_dose,lowest_coverage,4134,237,38,154313,KEN
101469,3_dose,lowest_coverage,90,8,1,16600,KEN
101469,4_dose,lowest_coverage,96,8,1,20191,KEN
101470,3_dose,lowest_coverage,122,10,2,54815,KEN
101470,4_dose,lowest_coverage,238,19,3,67030,KEN
101471,3_dose,lowest_coverage,7250,381,60,187095,KEN
101471,4_dose,lowest_coverage,8376,443,70,229909,KEN
101472,3_dose,lowest_coverage,-85,-6,-1,90257,KEN
101472,4_dose,lowest_coverage,-58,-4,-1,109326,KEN
101473,3_dose,lowest_coverage,350,28,4,96408,KEN
101473,4_dose,lowest_coverage,444,38,6,118201,KEN
101474,3_dose,lowest_coverage,2676,180,29,134908,KEN
101474,4_dose,lowest_coverage,3439,220,35,163584,KEN
101475,3_dose,lowest_coverage,316,25,4,77320,KEN
101475,4_dose,lowest_coverage,370,31,5,94348,KEN
101476,3_dose,lowest_coverage,1328,101,16,160246,KEN
101476,4_dose,lowest_coverage,1500,115,18,193910,KEN
101477,3_dose,lowest_coverage,5125,282,45,142914,KEN
101477,4_dose,lowest_coverage,5031,279,44,172206,KEN
101478,3_dose,lowest_coverage,764,63,10,135251,KEN
101478,4_dose,lowest_coverage,632,52,8,165051,KEN
101479,3_dose,lowest_coverage,3607,188,30,87630,KEN
101479,4_dose,lowest_coverage,4384,218,35,106097,KEN
101480,3_dose,lowest_coverage,141,12,2,26710,KEN
101480,4_dose,lowest_coverage,162,14,2,32512,KEN
101481,3_dose,lowest_coverage,18,2,0,12093,KEN
101481,4_dose,lowest_coverage,59,5,1,14856,KEN
101482,3_dose,lowest_coverage,683,57,9,152642,KEN
101482,4_dose,lowest_coverage,717,61,10,185047,KEN
101483,3_dose,lowest_coverage,852,68,11,128727,KEN
101483,4_dose,lowest_coverage,857,68,11,156357,KEN
101484,3_dose,lowest_coverage,162,15,2,42489,KEN
101484,4_dose,lowest_coverage,241,20,3,51139,KEN
101485,3_dose,lowest_coverage,93,9,1,29788,KEN
101485,4_dose,lowest_coverage,127,11,2,36074,KEN
101486,3_dose,lowest_coverage,1775,135,21,168389,KEN
101486,4_dose,lowest_coverage,1954,143,23,202729,KEN
101487,3_dose,lowest_coverage,3488,212,34,116819,KEN
101487,4_dose,lowest_coverage,3847,234,37,143663,KEN
101488,3_dose,lowest_coverage,1661,106,17,116791,KEN
101488,4_dose,lowest_coverage,1920,126,20,143317,KEN
101489,3_dose,lowest_coverage,405,33,5,133931,KEN
101489,4_dose,lowest_coverage,486,41,6,162330,KEN
101490,3_dose,lowest_coverage,24,2,0,3153,KEN
101490,4_dose,lowest_coverage,20,2,0,3842,KEN
101491,3_dose,lowest_coverage,311,27,4,127336,KEN
101491,4_dose,lowest_coverage,549,47,7,154014,KEN
101492,3_dose,lowest_coverage,607,49,8,93858,KEN
101492,4_dose,lowest_coverage,701,56,9,113890,KEN
101493,3_dose,lowest_coverage,74,6,1,65976,KEN
101493,4_dose,lowest_coverage,126,11,2,80928,KEN
101494,3_dose,lowest_coverage,666,51,8,78419,KEN
101494,4_dose,lowest_coverage,487,38,6,94553,KEN
101495,3_dose,lowest_coverage,-0,-0,-0,1324,KEN
101495,4_dose,lowest_coverage,-3,-0,-0,1608,KEN
101496,3_dose,lowest_coverage,-37,-3,-0,70581,KEN
101496,4_dose,lowest_coverage,91,7,1,86239,KEN
101497,3_dose,lowest_coverage,154,11,2,17652,KEN
101497,4_dose,lowest_coverage,155,11,2,21528,KEN
101498,3_dose,lowest_coverage,13036,416,66,123829,KEN
101498,4_dose,lowest_coverage,14726,457,73,150158,KEN
101499,3_dose,lowest_coverage,322,24,4,41859,KEN
101499,4_dose,lowest_coverage,307,24,4,51337,KEN
101500,3_dose,lowest_coverage,226,18,3,32444,KEN
101500,4_dose,lowest_coverage,262,21,3,39531,KEN
101501,3_dose,lowest_coverage,131,11,2,48990,KEN
101501,4_dose,lowest_coverage,198,17,3,59867,KEN
101502,3_dose,lowest_coverage,541,42,7,94064,KEN
101502,4_dose,lowest_coverage,530,43,7,114356,KEN
101503,3_dose,lowest_coverage,2303,131,21,71549,KEN
101503,4_dose,lowest_coverage,2507,151,24,86905,KEN
101504,3_dose,lowest_coverage,395,33,5,83960,KEN
101504,4_dose,lowest_coverage,399,33,5,101948,KEN
101505,3_dose,lowest_coverage,3793,186,29,81178,KEN
101505,4_dose,lowest_coverage,4928,236,37,97968,KEN
101506,3_dose,lowest_coverage,254,23,4,52277,KEN
101506,4_dose,lowest_coverage,263,23,4,63288,KEN
101507,3_dose,lowest_coverage,1199,69,11,45745,KEN
101507,4_dose,lowest_coverage,1345,81,13,55429,KEN
101605,3_dose,lowest_coverage,1275,55,9,15996,LBR
101605,4_dose,lowest_coverage,1499,62,10,19301,LBR
101606,3_dose,lowest_coverage,2880,123,20,46360,LBR
101606,4_dose,lowest_coverage,3103,146,24,56029,LBR
101607,3_dose,lowest_coverage,1301,44,7,11820,LBR
101607,4_dose,lowest_coverage,1525,52,8,14399,LBR
101608,3_dose,lowest_coverage,2003,65,11,16902,LBR
101608,4_dose,lowest_coverage,2109,70,11,20527,LBR
101609,3_dose,lowest_coverage,1350,72,12,28815,LBR
101609,4_dose,lowest_coverage,1726,85,14,35331,LBR
101610,3_dose,lowest_coverage,923,45,7,17380,LBR
101610,4_dose,lowest_coverage,1148,54,9,21253,LBR
101611,3_dose,lowest_coverage,837,31,5,8317,LBR
101611,4_dose,lowest_coverage,947,34,6,10114,LBR
101612,3_dose,lowest_coverage,3037,124,20,39630,LBR
101612,4_dose,lowest_coverage,3574,149,24,48147,LBR
101613,3_dose,lowest_coverage,2415,111,18,38405,LBR
101613,4_dose,lowest_coverage,2837,126,21,46984,LBR
101614,3_dose,lowest_coverage,1020,49,8,17244,LBR
101614,4_dose,lowest_coverage,1358,62,10,20848,LBR
101615,3_dose,lowest_coverage,3408,208,34,138667,LBR
101615,4_dose,lowest_coverage,4496,282,46,167198,LBR
101616,3_dose,lowest_coverage,3082,154,25,67320,LBR
101616,4_dose,lowest_coverage,3131,167,27,81978,LBR
101617,3_dose,lowest_coverage,524,25,4,9667,LBR
101617,4_dose,lowest_coverage,646,30,5,11873,LBR
101618,3_dose,lowest_coverage,887,29,5,11336,LBR
101618,4_dose,lowest_coverage,1260,42,7,13711,LBR
101619,3_dose,lowest_coverage,847,37,6,13484,LBR
101619,4_dose,lowest_coverage,1055,46,8,16570,LBR
101893,3_dose,lowest_coverage,1911,141,26,331071,MLI
101893,4_dose,lowest_coverage,1708,129,24,398634,MLI
