DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
100218,3_dose,reduced_coverage,61580,1311,217,209192,BFA
100218,4_dose,reduced_coverage_lower,74286,1524,252,264663,BFA
100218,4_dose,reduced_coverage,81431,1580,261,264663,BFA
100218,4_dose,reduced_coverage_upper,81550,1621,268,264663,BFA
100218,3_dose,full_coverage,68598,1401,232,209192,BFA
100218,4_dose,full_coverage,90473,1780,295,264663,BFA
100219,3_dose,reduced_coverage,56602,1539,255,258695,BFA
100219,4_dose,reduced_coverage_lower,65913,1747,289,328738,BFA
100219,4_dose,reduced_coverage,71722,1910,316,328738,BFA
100219,4_dose,reduced_coverage_upper,73675,1969,326,328738,BFA
100219,3_dose,full_coverage,62381,1671,277,258695,BFA
100219,4_dose,full_coverage,82167,2202,365,328738,BFA
100220,3_dose,reduced_coverage,51739,1308,216,206271,BFA
100220,4_dose,reduced_coverage_lower,60873,1458,241,261080,BFA
100220,4_dose,reduced_coverage,66635,1560,258,261080,BFA
100220,4_dose,reduced_coverage_upper,68218,1547,256,261080,BFA
100220,3_dose,full_coverage,59267,1423,236,206271,BFA
100220,4_dose,full_coverage,78131,1833,303,261080,BFA
100221,3_dose,reduced_coverage,22076,651,108,119427,BFA
100221,4_dose,reduced_coverage_lower,25041,726,120,151759,BFA
100221,4_dose,reduced_coverage,26657,760,126,151759,BFA
100221,4_dose,reduced_coverage_upper,27927,807,134,151759,BFA
100221,3_dose,full_coverage,24395,725,120,119427,BFA
100221,4_dose,full_coverage,31238,917,152,151759,BFA
100222,3_dose,reduced_coverage,54977,1171,194,167924,BFA
100222,4_dose,reduced_coverage_lower,64452,1358,225,213238,BFA
100222,4_dose,reduced_coverage,66810,1426,236,213238,BFA
100222,4_dose,reduced_coverage_upper,68620,1432,237,213238,BFA
100222,3_dose,full_coverage,58998,1233,204,167924,BFA
100222,4_dose,full_coverage,76226,1560,258,213238,BFA
100223,3_dose,reduced_coverage,42039,715,118,105864,BFA
100223,4_dose,reduced_coverage_lower,47487,763,126,133759,BFA
100223,4_dose,reduced_coverage,49334,800,132,133759,BFA
100223,4_dose,reduced_coverage_upper,54746,878,145,133759,BFA
100223,3_dose,full_coverage,43062,717,119,105864,BFA
100223,4_dose,full_coverage,58718,956,158,133759,BFA
100409,3_dose,reduced_coverage,341,12,2,5407,CAF
100409,4_dose,reduced_coverage_lower,429,15,2,6790,CAF
100409,4_dose,reduced_coverage,489,17,3,6790,CAF
100409,4_dose,reduced_coverage_upper,466,16,3,6790,CAF
100409,3_dose,full_coverage,731,26,4,5407,CAF
100409,4_dose,full_coverage,1032,38,6,6790,CAF
100410,3_dose,reduced_coverage,2635,82,14,26275,CAF
100410,4_dose,reduced_coverage_lower,2305,75,13,33588,CAF
100410,4_dose,reduced_coverage,2573,84,14,33588,CAF
100410,4_dose,reduced_coverage_upper,2847,91,15,33588,CAF
100410,3_dose,full_coverage,4339,147,25,26275,CAF
100410,4_dose,full_coverage,6029,195,33,33588,CAF
100411,3_dose,reduced_coverage,4177,93,16,31052,CAF
100411,4_dose,reduced_coverage_lower,4571,102,17,39437,CAF
100411,4_dose,reduced_coverage,4949,111,19,39437,CAF
100411,4_dose,reduced_coverage_upper,6001,131,22,39437,CAF
100411,3_dose,full_coverage,9115,206,35,31052,CAF
100411,4_dose,full_coverage,12624,269,45,39437,CAF
100412,3_dose,reduced_coverage,1113,22,4,6753,CAF
100412,4_dose,reduced_coverage_lower,1023,19,3,8577,CAF
100412,4_dose,reduced_coverage,1176,22,4,8577,CAF
100412,4_dose,reduced_coverage_upper,1406,29,5,8577,CAF
100412,3_dose,full_coverage,2219,47,8,6753,CAF
100412,4_dose,full_coverage,2780,57,10,8577,CAF
100413,3_dose,reduced_coverage,856,29,5,10891,CAF
100413,4_dose,reduced_coverage_lower,1023,33,6,13836,CAF
100413,4_dose,reduced_coverage,1142,37,6,13836,CAF
100413,4_dose,reduced_coverage_upper,1299,42,7,13836,CAF
100413,3_dose,full_coverage,1967,64,11,10891,CAF
100413,4_dose,full_coverage,2264,74,12,13836,CAF
100414,3_dose,reduced_coverage,1809,46,8,14969,CAF
100414,4_dose,reduced_coverage_lower,2287,58,10,19002,CAF
100414,4_dose,reduced_coverage,2431,58,10,19002,CAF
100414,4_dose,reduced_coverage_upper,2613,61,10,19002,CAF
100414,3_dose,full_coverage,4225,104,17,14969,CAF
100414,4_dose,full_coverage,5514,134,22,19002,CAF
100415,3_dose,reduced_coverage,3688,91,15,30691,CAF
100415,4_dose,reduced_coverage_lower,4475,113,19,39069,CAF
100415,4_dose,reduced_coverage,4746,120,20,39069,CAF
100415,4_dose,reduced_coverage_upper,5073,132,22,39069,CAF
100415,3_dose,full_coverage,7873,208,35,30691,CAF
100415,4_dose,full_coverage,10159,269,45,39069,CAF
100416,3_dose,reduced_coverage,2988,98,16,45809,CAF
100416,4_dose,reduced_coverage_lower,3866,125,21,57982,CAF
100416,4_dose,reduced_coverage,4277,144,24,57982,CAF
100416,4_dose,reduced_coverage_upper,4666,149,25,57982,CAF
100416,3_dose,full_coverage,7044,241,40,45809,CAF
100416,4_dose,full_coverage,9624,323,54,57982,CAF
100417,3_dose,reduced_coverage,3626,72,12,20355,CAF
100417,4_dose,reduced_coverage_lower,4298,67,11,25871,CAF
100417,4_dose,reduced_coverage,4473,77,13,25871,CAF
100417,4_dose,reduced_coverage_upper,4501,80,13,25871,CAF
100417,3_dose,full_coverage,7489,132,22,20355,CAF
100417,4_dose,full_coverage,10309,177,30,25871,CAF
100418,3_dose,reduced_coverage,1282,41,7,14582,CAF
100418,4_dose,reduced_coverage_lower,1565,46,8,18457,CAF
100418,4_dose,reduced_coverage,1429,42,7,18457,CAF
100418,4_dose,reduced_coverage_upper,1828,53,9,18457,CAF
100418,3_dose,full_coverage,2833,86,14,14582,CAF
100418,4_dose,full_coverage,3849,115,19,18457,CAF
100419,3_dose,reduced_coverage,1744,71,12,29285,CAF
100419,4_dose,reduced_coverage_lower,2213,83,14,37301,CAF
100419,4_dose,reduced_coverage,2357,89,15,37301,CAF
100419,4_dose,reduced_coverage_upper,2455,94,16,37301,CAF
100419,3_dose,full_coverage,3742,146,24,29285,CAF
100419,4_dose,full_coverage,4968,189,32,37301,CAF
100420,3_dose,reduced_coverage,9733,241,40,93769,CAF
100420,4_dose,reduced_coverage_lower,12650,297,50,118911,CAF
100420,4_dose,reduced_coverage,13214,302,51,118911,CAF
100420,4_dose,reduced_coverage_upper,14795,352,59,118911,CAF
100420,3_dose,full_coverage,24397,595,100,93769,CAF
100420,4_dose,full_coverage,32524,794,133,118911,CAF
100421,3_dose,reduced_coverage,3522,85,14,34666,CAF
100421,4_dose,reduced_coverage_lower,5073,130,22,43948,CAF
100421,4_dose,reduced_coverage,5389,141,24,43948,CAF
100421,4_dose,reduced_coverage_upper,5606,143,24,43948,CAF
100421,3_dose,full_coverage,8815,224,38,34666,CAF
100421,4_dose,full_coverage,11194,293,49,43948,CAF
100422,3_dose,reduced_coverage,3335,121,20,46417,CAF
100422,4_dose,reduced_coverage_lower,4097,140,24,58529,CAF
100422,4_dose,reduced_coverage,3993,138,23,58529,CAF
100422,4_dose,reduced_coverage_upper,4367,153,26,58529,CAF
100422,3_dose,full_coverage,7592,262,44,46417,CAF
100422,4_dose,full_coverage,10718,359,60,58529,CAF
100423,3_dose,reduced_coverage,3151,122,20,53760,CAF
100423,4_dose,reduced_coverage_lower,4096,161,27,68638,CAF
100423,4_dose,reduced_coverage,3893,152,26,68638,CAF
100423,4_dose,reduced_coverage_upper,4335,170,29,68638,CAF
100423,3_dose,full_coverage,6868,274,46,53760,CAF
100423,4_dose,full_coverage,8962,347,58,68638,CAF
100424,3_dose,reduced_coverage,1145,37,6,12748,CAF
100424,4_dose,reduced_coverage_lower,1447,45,8,16082,CAF
100424,4_dose,reduced_coverage,1673,52,9,16082,CAF
100424,4_dose,reduced_coverage_upper,1647,52,9,16082,CAF
100424,3_dose,full_coverage,2796,84,14,12748,CAF
