ISO,vaccine_type,vaccine_scenario,clin_cases_averted_upper,sev_cases_averted_upper,deaths_averted_upper,num_vacc_doses_upper,clin_cases_averted_lower,sev_cases_averted_lower,deaths_averted_lower,num_vacc_doses_lower
TGO,4_dose,reduced_coverage_upper,392440,9298,1687,1054886,178134,3167,575,1007517
TZA,3_dose,full_coverage,911933,40654,5902,7294180,211081,9886,1436,6992359
TZA,3_dose,reduced_coverage,890715,39336,5711,7294180,204909,9543,1388,6992359
TZA,3_dose,reduced_coverage_lower,890715,39336,5711,7294180,204909,9543,1388,6992359
TZA,3_dose,reduced_coverage_upper,890715,39336,5711,7294180,204909,9543,1388,6992359
TZA,4_dose,full_coverage,1200867,52174,7578,9233872,286241,13280,1929,8920936
TZA,4_dose,reduced_coverage,1108129,48538,7048,9233872,265598,12188,1766,8920936
TZA,4_dose,reduced_coverage_lower,1054803,46120,6696,9233872,249036,11575,1679,8920936
TZA,4_dose,reduced_coverage_upper,1165675,50626,7348,9233872,277366,12861,1869,8920936
UGA,3_dose,full_coverage,1296964,41785,6506,5898051,460178,12023,1870,5627111
UGA,3_dose,reduced_coverage,1106935,36046,5609,5898051,385086,10021,1558,5627111
UGA,3_dose,reduced_coverage_lower,1106935,36046,5609,5898051,385086,10021,1558,5627111
UGA,3_dose,reduced_coverage_upper,1106935,36046,5609,5898051,385086,10021,1558,5627111
UGA,4_dose,full_coverage,1695369,53073,8257,7461680,623628,16101,2504,7183418
UGA,4_dose,reduced_coverage,1380761,43780,6814,7461680,499743,12904,2010,7183418
UGA,4_dose,reduced_coverage_lower,1314038,41839,6514,7461680,468850,12185,1896,7183418
UGA,4_dose,reduced_coverage_upper,1447413,45710,7112,7461680,530029,13597,2115,7183418
ZMB,3_dose,full_coverage,655906,20472,3120,2665092,265466,6050,921,2556646
ZMB,3_dose,reduced_coverage,620247,19121,2914,2665092,246299,5593,851,2556646
ZMB,3_dose,reduced_coverage_lower,620247,19121,2914,2665092,246299,5593,851,2556646
ZMB,3_dose,reduced_coverage_upper,620247,19121,2914,2665092,246299,5593,851,2556646
ZMB,4_dose,full_coverage,850588,25660,3911,3366223,358126,8177,1246,3253620
ZMB,4_dose,reduced_coverage,761663,23229,3542,3366223,316631,7205,1098,3253620
ZMB,4_dose,reduced_coverage_lower,729025,22194,3382,3366223,301568,6826,1041,3253620
ZMB,4_dose,reduced_coverage_upper,803146,24136,3680,3366223,336620,7514,1146,3253620
